date,gmv,orders,sessions,marketing_spend,is_promo_active,day_of_week,day_of_year,week_of_year,month,year
2024-05-17,1104020,6842,222577,57551,0,4,138,20,5,2024
2024-05-18,1344099,6902,242050,69864,0,5,139,20,5,2024
2024-05-19,1202060,6483,210561,56813,0,6,140,20,5,2024
2024-05-20,947456,6282,172148,48017,0,0,141,21,5,2024
2024-05-21,1008401,5258,169516,51310,0,1,142,21,5,2024
2024-05-22,1136671,6052,196426,51862,0,2,143,21,5,2024
2024-05-23,1067259,6406,201944,54928,0,3,144,21,5,2024
2024-05-24,1225491,6812,233262,48537,0,4,145,21,5,2024
2024-05-25,1206783,7292,237869,56176,0,5,146,21,5,2024
2024-05-26,1169470,6734,198674,55414,0,6,147,21,5,2024
2024-05-27,948561,6430,180145,37471,0,0,148,22,5,2024
2024-05-28,1077761,5794,164542,49910,0,1,149,22,5,2024
2024-05-29,978584,6264,204914,44260,0,2,150,22,5,2024
2024-05-30,1149719,6925,247750,56631,0,3,151,22,5,2024
2024-05-31,1257669,6968,198298,57408,0,4,152,22,5,2024
2024-06-01,1601092,8868,304300,91841,1,5,153,22,6,2024
2024-06-02,1170601,6609,226687,49535,0,6,154,22,6,2024
2024-06-03,936169,5832,188694,35231,0,0,155,23,6,2024
2024-06-04,1154266,5816,201473,58223,0,1,156,23,6,2024
2024-06-05,1400127,7981,238452,76210,1,2,157,23,6,2024
2024-06-06,1085992,6964,195955,58063,0,3,158,23,6,2024
2024-06-07,1225830,6683,223206,63988,0,4,159,23,6,2024
2024-06-08,1336063,6586,255538,59137,0,5,160,23,6,2024
2024-06-09,1212536,5989,212204,55443,0,6,161,23,6,2024
2024-06-10,1027461,5691,184799,46056,0,0,162,24,6,2024
2024-06-11,981879,6270,178841,51208,0,1,163,24,6,2024
2024-06-12,1181435,6371,186921,52559,0,2,164,24,6,2024
2024-06-13,1049981,6303,239694,46601,0,3,165,24,6,2024
2024-06-14,1375993,7469,205638,51593,0,4,166,24,6,2024
2024-06-15,1402749,7962,266645,65413,0,5,167,24,6,2024
2024-06-16,1196574,7208,205024,56319,0,6,168,24,6,2024
2024-06-17,1060949,5433,189775,52867,0,0,169,25,6,2024
2024-06-18,1086982,5860,202532,47613,0,1,170,25,6,2024
2024-06-19,1203306,6447,189654,43068,0,2,171,25,6,2024
2024-06-20,1366983,6539,202689,58941,0,3,172,25,6,2024
2024-06-21,1222911,7228,208129,67463,0,4,173,25,6,2024
2024-06-22,1493832,7854,238958,63425,0,5,174,25,6,2024
2024-06-23,1263411,6659,196596,47923,0,6,175,25,6,2024
2024-06-24,1116701,5726,178960,50371,0,0,176,26,6,2024
2024-06-25,1159830,6252,226496,45650,0,1,177,26,6,2024
2024-06-26,1137382,6222,211651,48286,0,2,178,26,6,2024
2024-06-27,1300985,6673,203914,57391,0,3,179,26,6,2024
2024-06-28,682731,4380,187974,66273,0,4,180,26,6,2024
2024-06-29,1398376,8065,245090,69738,0,5,181,26,6,2024
2024-06-30,1296594,6583,244327,52399,0,6,182,26,6,2024
2024-07-01,950816,6273,196345,49155,0,0,183,27,7,2024
2024-07-02,1055950,6310,213687,49233,0,1,184,27,7,2024
2024-07-03,1095097,6282,189123,59252,0,2,185,27,7,2024
2024-07-04,1263104,6525,208880,55140,0,3,186,27,7,2024
2024-07-05,1264552,7100,228495,59374,0,4,187,27,7,2024
2024-07-06,1530583,7735,261388,72302,0,5,188,27,7,2024
2024-07-07,1293923,6911,227234,57004,0,6,189,27,7,2024
2024-07-08,1074247,6191,168778,42130,0,0,190,28,7,2024
2024-07-09,1092978,6329,203650,46461,0,1,191,28,7,2024
2024-07-10,1167166,5964,207614,42601,0,2,192,28,7,2024
2024-07-11,1295661,6738,246071,54868,0,3,193,28,7,2024
2024-07-12,1315451,6612,247205,56238,0,4,194,28,7,2024
2024-07-13,1442135,7431,259267,63450,0,5,195,28,7,2024
2024-07-14,1221857,6038,244765,54024,0,6,196,28,7,2024
2024-07-15,1054091,5739,186070,44070,0,0,197,29,7,2024
2024-07-16,1184101,6017,188537,43578,0,1,198,29,7,2024
2024-07-17,1197293,6227,216069,49574,0,2,199,29,7,2024
2024-07-18,1156517,6591,221654,64472,0,3,200,29,7,2024
2024-07-19,1310484,6598,233361,56396,0,4,201,29,7,2024
2024-07-20,1442357,7773,268621,65480,0,5,202,29,7,2024
2024-07-21,1355137,6691,231904,61238,0,6,203,29,7,2024
2024-07-22,1055699,5943,202487,40593,0,0,204,30,7,2024
2024-07-23,1099013,6381,218903,52922,0,1,205,30,7,2024
2024-07-24,1145623,6690,218550,44846,0,2,206,30,7,2024
2024-07-25,1142877,6622,204724,46562,0,3,207,30,7,2024
2024-07-26,1318423,6365,263708,58483,0,4,208,30,7,2024
2024-07-27,1275767,7325,218132,61807,0,5,209,30,7,2024
2024-07-28,1259995,6816,247462,65642,0,6,210,30,7,2024
2024-07-29,922825,5623,190409,51985,0,0,211,31,7,2024
2024-07-30,1023190,6352,189646,50212,0,1,212,31,7,2024
2024-07-31,1102981,6408,224817,51254,0,2,213,31,7,2024
2024-08-01,1118732,6642,226043,51877,0,3,214,31,8,2024
2024-08-02,1359689,7016,235013,52817,0,4,215,31,8,2024
2024-08-03,1440274,7504,270864,52467,0,5,216,31,8,2024
2024-08-04,1308397,6668,236501,64610,0,6,217,31,8,2024
2024-08-05,1373375,6789,212449,76513,1,0,218,32,8,2024
2024-08-06,1056387,6065,204396,48857,0,1,219,32,8,2024
2024-08-07,1032465,5744,206049,56479,0,2,220,32,8,2024
2024-08-08,1119315,6033,227190,57847,0,3,221,32,8,2024
2024-08-09,1385283,7040,251034,66278,0,4,222,32,8,2024
2024-08-10,1326952,7041,236190,78254,0,5,223,32,8,2024
2024-08-11,1180761,6907,206684,58006,0,6,224,32,8,2024
2024-08-12,1014718,5718,172965,45889,0,0,225,33,8,2024
2024-08-13,999654,6469,187239,46484,0,1,226,33,8,2024
2024-08-14,1146149,6642,195020,52395,0,2,227,33,8,2024
2024-08-15,1161639,6197,242116,58499,0,3,228,33,8,2024
2024-08-16,1465886,9253,285952,85110,1,4,229,33,8,2024
2024-08-17,1330999,7543,236581,50913,0,5,230,33,8,2024
2024-08-18,1138854,6702,234697,57250,0,6,231,33,8,2024
2024-08-19,966609,5801,193405,50612,0,0,232,34,8,2024
2024-08-20,1035389,6352,178831,49687,0,1,233,34,8,2024
2024-08-21,1057397,6337,186347,42653,0,2,234,34,8,2024
2024-08-22,1194768,6411,180752,58425,0,3,235,34,8,2024
2024-08-23,1293320,6902,254068,49274,0,4,236,34,8,2024
2024-08-24,1393488,7163,262485,64301,0,5,237,34,8,2024
2024-08-25,1227780,6197,188230,54503,0,6,238,34,8,2024
2024-08-26,917698,6114,188182,50970,0,0,239,35,8,2024
2024-08-27,1073361,5792,171957,47149,0,1,240,35,8,2024
2024-08-28,1024180,5781,191783,47846,0,2,241,35,8,2024
2024-08-29,1213471,5990,237807,54252,0,3,242,35,8,2024
2024-08-30,1222315,6839,243283,57188,0,4,243,35,8,2024
2024-08-31,1394552,7155,223015,54711,0,5,244,35,8,2024
2024-09-01,1154131,6765,219155,52568,0,6,245,35,9,2024
2024-09-02,985199,5609,170592,39117,0,0,246,36,9,2024
2024-09-03,1297282,6836,227341,83944,1,1,247,36,9,2024
2024-09-04,1168261,6580,185648,53639,0,2,248,36,9,2024
2024-09-05,1078307,6614,208014,50390,0,3,249,36,9,2024
2024-09-06,1189827,6692,192403,47351,0,4,250,36,9,2024
2024-09-07,1338453,7141,253665,58680,0,5,251,36,9,2024
2024-09-08,1212819,6826,246231,54799,0,6,252,36,9,2024
2024-09-09,1027951,5996,175914,52864,0,0,253,37,9,2024
2024-09-10,987501,5736,167289,50709,0,1,254,37,9,2024
2024-09-11,979369,5964,200547,47661,0,2,255,37,9,2024
2024-09-12,1174274,5820,187589,54215,0,3,256,37,9,2024
2024-09-13,471804,4344,175892,60606,0,4,257,37,9,2024
2024-09-14,1311580,6967,218029,56590,0,5,258,37,9,2024
2024-09-15,1184202,6302,216415,69909,0,6,259,37,9,2024
2024-09-16,970520,6282,143229,47499,0,0,260,38,9,2024
2024-09-17,1076835,5875,178369,53420,0,1,261,38,9,2024
2024-09-18,1032656,5753,194531,44182,0,2,262,38,9,2024
2024-09-19,1016100,6497,207651,45928,0,3,263,38,9,2024
2024-09-20,1112491,6878,224244,63646,0,4,264,38,9,2024
2024-09-21,1322311,7880,245883,54949,0,5,265,38,9,2024
2024-09-22,1106347,6353,208383,39323,0,6,266,38,9,2024
2024-09-23,942631,5519,181961,43171,0,0,267,39,9,2024
2024-09-24,934734,5913,184769,49118,0,1,268,39,9,2024
2024-09-25,850630,6131,177722,46233,0,2,269,39,9,2024
2024-09-26,1084487,6062,188889,51615,0,3,270,39,9,2024
2024-09-27,1120076,6311,212369,49831,0,4,271,39,9,2024
2024-09-28,1239894,7371,243242,60140,0,5,272,39,9,2024
2024-09-29,1136817,6188,202611,57158,0,6,273,39,9,2024
2024-09-30,997715,5320,149467,43089,0,0,274,40,9,2024
2024-10-01,917506,5623,175635,39681,0,1,275,40,10,2024
2024-10-02,1074729,5745,185490,47014,0,2,276,40,10,2024
2024-10-03,936068,5458,210142,53394,0,3,277,40,10,2024
2024-10-04,1037465,6810,228442,45318,0,4,278,40,10,2024
2024-10-05,1260745,6820,203616,63267,0,5,279,40,10,2024
2024-10-06,1118825,6247,202270,48710,0,6,280,40,10,2024
2024-10-07,888585,5573,163693,48195,0,0,281,41,10,2024
2024-10-08,818357,5597,165809,39100,0,1,282,41,10,2024
2024-10-09,1048584,5764,175738,42786,0,2,283,41,10,2024
2024-10-10,336499,4111,127137,42468,0,3,284,41,10,2024
2024-10-11,1021269,6285,193780,61842,0,4,285,41,10,2024
2024-10-12,1289616,7016,199751,53410,0,5,286,41,10,2024
2024-10-13,1094055,5657,201573,53761,0,6,287,41,10,2024
2024-10-14,851092,5155,181850,43855,0,0,288,42,10,2024
2024-10-15,893883,5183,186056,49596,0,1,289,42,10,2024
2024-10-16,972809,5437,163516,46742,0,2,290,42,10,2024
2024-10-17,1488764,6657,233758,82951,1,3,291,42,10,2024
2024-10-18,1106860,6099,224043,61546,0,4,292,42,10,2024
2024-10-19,1166360,6304,230996,58659,0,5,293,42,10,2024
2024-10-20,1068936,6153,171467,48055,0,6,294,42,10,2024
2024-10-21,860891,5291,158427,50889,0,0,295,43,10,2024
2024-10-22,865813,5199,143084,38521,0,1,296,43,10,2024
2024-10-23,947706,5821,194711,51385,0,2,297,43,10,2024
2024-10-24,950657,5580,193256,52181,0,3,298,43,10,2024
2024-10-25,1112330,5699,202479,54460,0,4,299,43,10,2024
2024-10-26,1099674,6402,222284,55079,0,5,300,43,10,2024
2024-10-27,1076611,5407,185392,45308,0,6,301,43,10,2024
2024-10-28,844479,5092,149555,40185,0,0,302,44,10,2024
2024-10-29,945427,5670,166614,36211,0,1,303,44,10,2024
2024-10-30,1234594,6160,222560,77597,1,2,304,44,10,2024
2024-10-31,1001355,5628,165199,47462,0,3,305,44,10,2024
2024-11-01,1059760,6028,201097,66057,0,4,306,44,11,2024
2024-11-02,1069184,5744,214545,61284,0,5,307,44,11,2024
2024-11-03,1028366,5753,205431,52161,0,6,308,44,11,2024
2024-11-04,898697,5655,163644,40938,0,0,309,45,11,2024
2024-11-05,907865,5521,160486,46576,0,1,310,45,11,2024
2024-11-06,888361,5675,169592,42125,0,2,311,45,11,2024
2024-11-07,936664,5554,177239,51430,0,3,312,45,11,2024
2024-11-08,1027902,5590,172122,54177,0,4,313,45,11,2024
2024-11-09,1203821,6219,188227,56653,0,5,314,45,11,2024
2024-11-10,923421,5031,201292,44501,0,6,315,45,11,2024
2024-11-11,755142,5319,161114,47325,0,0,316,46,11,2024
2024-11-12,889264,5588,164508,52462,0,1,317,46,11,2024
2024-11-13,832314,5346,184449,53720,0,2,318,46,11,2024
2024-11-14,877350,5479,176958,51095,0,3,319,46,11,2024
2024-11-15,1079265,6130,184560,49360,0,4,320,46,11,2024
2024-11-16,1127717,6643,210093,59333,0,5,321,46,11,2024
2024-11-17,936317,5765,166382,48625,0,6,322,46,11,2024
2024-11-18,820354,5151,140834,38397,0,0,323,47,11,2024
2024-11-19,795489,5205,159012,41806,0,1,324,47,11,2024
2024-11-20,858889,5069,184572,43480,0,2,325,47,11,2024
2024-11-21,1016477,5548,174354,48493,0,3,326,47,11,2024
2024-11-22,889350,5903,188837,33751,0,4,327,47,11,2024
2024-11-23,1013972,6495,207252,67460,0,5,328,47,11,2024
2024-11-24,924224,5589,184252,47237,0,6,329,47,11,2024
2024-11-25,745312,5228,126260,40142,0,0,330,48,11,2024
2024-11-26,823119,5148,131097,47245,0,1,331,48,11,2024
2024-11-27,1144627,6654,191181,72007,1,2,332,48,11,2024
2024-11-28,875478,5547,171733,47914,0,3,333,48,11,2024
2024-11-29,940150,6000,191894,47284,0,4,334,48,11,2024
2024-11-30,1107750,6640,194571,61881,0,5,335,48,11,2024
2024-12-01,924279,5611,178878,60779,0,6,336,48,12,2024
2024-12-02,780953,5015,152203,37000,0,0,337,49,12,2024
2024-12-03,728700,4926,163273,35029,0,1,338,49,12,2024
2024-12-04,851043,6085,161483,41107,0,2,339,49,12,2024
2024-12-05,911709,4902,183778,49128,0,3,340,49,12,2024
2024-12-06,960527,6011,194297,49879,0,4,341,49,12,2024
2024-12-07,1079529,6807,210371,66968,0,5,342,49,12,2024
2024-12-08,1003158,5518,187895,56989,0,6,343,49,12,2024
2024-12-09,719640,5509,145865,40096,0,0,344,50,12,2024
2024-12-10,731500,5423,150705,48668,0,1,345,50,12,2024
2024-12-11,843620,5303,159344,49092,0,2,346,50,12,2024
2024-12-12,899592,5567,165762,54639,0,3,347,50,12,2024
2024-12-13,1058624,6129,211686,54524,0,4,348,50,12,2024
2024-12-14,1120660,6863,186843,49770,0,5,349,50,12,2024
2024-12-15,850596,6103,173696,55962,0,6,350,50,12,2024
2024-12-16,806622,5453,161391,44239,0,0,351,51,12,2024
2024-12-17,835842,4801,162493,41006,0,1,352,51,12,2024
2024-12-18,984894,6146,217197,78000,1,2,353,51,12,2024
2024-12-19,904286,5940,171864,59289,0,3,354,51,12,2024
2024-12-20,917091,6036,177000,59479,0,4,355,51,12,2024
2024-12-21,1065055,6054,202914,66889,0,5,356,51,12,2024
2024-12-22,1094506,6307,240418,87004,1,6,357,51,12,2024
2024-12-23,744942,5333,131174,55451,0,0,358,52,12,2024
2024-12-24,821138,4930,142631,40541,0,1,359,52,12,2024
2024-12-25,813321,5723,180086,49943,0,2,360,52,12,2024
2024-12-26,891794,5410,171515,54332,0,3,361,52,12,2024
2024-12-27,1011484,6330,219724,55346,0,4,362,52,12,2024
2024-12-28,1064332,6767,229631,56839,0,5,363,52,12,2024
2024-12-29,1150266,6829,223812,75393,1,6,364,52,12,2024
2024-12-30,775562,5215,151112,37398,0,0,365,1,12,2024
